Name,Role,Pool,Matches,Primary (Runs/Wkts),Rate (SR/Econ),Base Price,Country
Romario Shepherd,AR,Capped AR (CA3),13,115 Runs / 10 Wkts,212.96 SR / 10.98 Econ,1.50 Cr,West Indies
Tom Banton,WK,Capped WK (CWK3),7,106 Runs,109.28 SR,2.00 Cr,England
Sam Billings,WK,Capped WK (CWK3),30,503 Runs,129.64 SR,1.50 Cr,England
Jordan Cox,WK,Capped WK (CWK3),0,0 Runs,-,1.25 Cr,England
Ben McDermott,WK,Capped WK (CWK3),0,0 Runs,-,0.75 Cr,Australia
Kusal Mendis,WK,Capped WK (CWK3),0,0 Runs,-,0.75 Cr,Sri Lanka
Kusal Perera,WK,Capped WK (CWK3),0,0 Runs,-,0.75 Cr,Sri Lanka
Josh Philippe,WK,Capped WK (CWK3),0,0 Runs,-,0.75 Cr,Australia
Tim Seifert,WK,Capped WK (CWK3),2,26 Runs,123.81 SR,1.25 Cr,New Zealand
Nandre Burger,BOWL,Capped Fast (CFA4),6,7 Wkts,9.41 Econ,1.25 Cr,South Africa
Spencer Johnson,BOWL,Capped Fast (CFA4),5,4 Wkts,9.20 Econ,2.00 Cr,Australia
Umran Malik,BOWL,Capped Fast (CFA4),26,29 Wkts,9.38 Econ,0.75 Cr,India
M. Rahman,BOWL,Capped Fast (CFA4),63,63 Wkts,8.24 Econ,2.00 Cr,Bangladesh
Ishant Sharma,BOWL,Capped Fast (CFA4),110,92 Wkts,8.12 Econ,0.75 Cr,India
Nuwan Thushara,BOWL,Capped Fast (CFA4),7,8 Wkts,8.95 Econ,0.75 Cr,Sri Lanka
Naveen-ul-Haq,BOWL,Capped Fast (CFA4),16,24 Wkts,8.91 Econ,2.00 Cr,Afghanistan
Jaydev Unadkat,BOWL,Capped Fast (CFA4),105,99 Wkts,8.86 Econ,1.00 Cr,India
Umesh Yadav,BOWL,Capped Fast (CFA4),148,144 Wkts,8.43 Econ,2.00 Cr,India
Murugan Ashwin,BOWL,Uncapped Spin (US3),44,35 Wkts,7.87 Econ,0.30 Cr,India
Evin Lewis,BAT,Capped Bat (CB4),27,654 Runs,157.6 SR,2.00 Cr,West Indies
Pathum Nissanka,BAT,Capped Bat (CB4),0,0 Runs,-,0.75 Cr,Sri Lanka
B. Rajapaksa,BAT,Capped Bat (CB4),12,214 Runs,149.7 SR,0.75 Cr,Sri Lanka
Steven Smith,BAT,Capped Bat (CB4),103,2485 Runs,128.1 SR,2.00 Cr,Australia
Gus Atkinson,AR,Capped AR (CA4),0,0 Runs / 0 Wkts,-,2.00 Cr,England
Tom Curran,AR,Capped AR (CA4),13,127 Runs / 10 Wkts,120.9 SR / 9.50 Econ,2.00 Cr,England
K. Gowtham,AR,Capped AR (CA4),35,247 Runs / 21 Wkts,166.9 SR / 8.26 Econ,1.00 Cr,India
Mohammad Nabi,AR,Capped AR (CA4),24,215 Runs / 15 Wkts,143.3 SR / 7.23 Econ,1.50 Cr,Afghanistan
Gulbadin Naib,AR,Capped AR (CA4),3,26 Runs / 1 Wkt,118.2 SR / 11.5 Econ,1.00 Cr,Afghanistan
Sikandar Raza,AR,Capped AR (CA4),9,182 Runs / 3 Wkts,141.1 SR / 9.07 Econ,1.25 Cr,Zimbabwe
Mitchell Santner,AR,Capped AR (CA4),18,67 Runs / 15 Wkts,109.8 SR / 7.22 Econ,2.00 Cr,New Zealand
Jayant Yadav,AR,Capped AR (CA4),20,40 Runs / 8 Wkts,108.1 SR / 6.87 Econ,0.75 Cr,India
Alzarri Joseph,BOWL,Capped Fast (CFA5),19,20 Wkts,9.38 Econ,2.00 Cr,West Indies
Kwena Maphaka,BOWL,Capped Fast (CFA6),2,1 Wkt,14.0 Econ,0.75 Cr,South Africa
Kuldeep Sen,BOWL,Capped Fast (CFA6),12,11 Wkts,10.15 Econ,0.75 Cr,India
Reece Topley,BOWL,Capped Fast (CFA6),5,4 Wkts,9.22 Econ,0.75 Cr,England
Lizaad Williams,BOWL,Capped Fast (CFA6),3,3 Wkts,10.5 Econ,0.75 Cr,South Africa
Luke Wood,BOWL,Capped Fast (CFA6),2,1 Wkt,13.5 Econ,0.75 Cr,England
N. Jagadeesan,WK/BAT,Uncapped WK (UK3),16,162 Runs,110.2 SR,0.30 Cr,India
Jason Behrendorff,BOWL,Capped Fast (CFA7),17,19 Wkts,8.35 Econ,1.50 Cr,Australia
D. Chameera,BOWL,Capped Fast (CFA7),12,9 Wkts,8.73 Econ,0.75 Cr,Sri Lanka
Nathan Ellis,BOWL,Capped Fast (CFA7),15,17 Wkts,8.82 Econ,1.25 Cr,Australia
Shamar Joseph,BOWL,Capped Fast (CFA7),1,0 Wkts,11.75 Econ,0.75 Cr,West Indies
Josh Little,BOWL,Capped Fast (CFA7),11,11 Wkts,9.07 Econ,0.75 Cr,Ireland
Shivam Mavi,BOWL,Capped Fast (CFA7),32,30 Wkts,8.71 Econ,0.75 Cr,India
Jhye Richardson,BOWL,Capped Fast (CFA7),3,3 Wkts,9.38 Econ,1.50 Cr,Australia
Navdeep Saini,BOWL,Capped Fast (CFA7),32,23 Wkts,8.94 Econ,0.75 Cr,India
Ayush Mhatre,BAT,Uncapped Bat (UB6),0,0 Runs,-,0.30 Cr,India
Adam Milne,BOWL,Capped Fast (CFA8),10,7 Wkts,9.62 Econ,2.00 Cr,New Zealand
Lungi Ngidi,BOWL,Capped Fast (CFA8),14,25 Wkts,9.30 Econ,1.00 Cr,South Africa
William O'Rourke,BOWL,Capped Fast (CFA8),0,0 Wkts,-,1.50 Cr,New Zealand
Chetan Sakariya,BOWL,Capped Fast (CFA8),19,20 Wkts,8.41 Econ,0.75 Cr,India
Sandeep Warrier,BOWL,Capped Fast (CFA8),6,2 Wkts,7.88 Econ,0.75 Cr,India
Jason Holder,AR,Capped AR (CA7),46,259 Runs / 53 Wkts,120.47 SR / 8.81 Econ,2.00 Cr,West Indies
James Neesham,AR,Capped AR (CA7),14,107 Runs / 8 Wkts,113.8 SR / 9.24 Econ,1.50 Cr,New Zealand
Daniel Sams,AR,Capped AR (CA7),16,44 Runs / 14 Wkts,104.7 SR / 8.72 Econ,1.50 Cr,Australia
Shakib Al Hasan,AR,Capped AR (CA8),71,793 Runs / 63 Wkts,122.4 SR / 7.44 Econ,1.00 Cr,Bangladesh
Dwaine Pretorius,AR,Capped AR (CA8),7,44 Runs / 6 Wkts,157.1 SR / 9.45 Econ,0.75 Cr,South Africa
Dasun Shanaka,AR,Capped AR (CA8),3,20 Runs / 0 Wkts,100.0 SR,0.75 Cr,Sri Lanka
Tim Southee,BOWL,Capped Fast (CFA10),54,47 Wkts,8.67 Econ,1.50 Cr,New Zealand
John Turner,BOWL,Capped Fast (CFA10),0,0 Wkts,-,1.50 Cr,England
Kyle Jamieson,BOWL,Capped Fast (CFA11),9,9 Wkts,9.61 Econ,1.50 Cr,New Zealand
Chris Jordan,BOWL,Capped Fast (CFA11),34,31 Wkts,9.55 Econ,2.00 Cr,England
Vaibhav Suryavanshi,BAT,Uncapped Bat (UB10),7,252 Runs,206.6 SR,1.10 Cr,India
Andrew Tye,BOWL,Capped Fast (CFA12),30,42 Wkts,8.59 Econ,0.75 Cr,Australia
Jofra Archer,BOWL,Capped Fast (CFA12),40,48 Wkts,7.43 Econ,2.00 Cr,England
S. Netravalkar,BOWL,Uncapped Fast (UFA10),0,0 Wkts,-,0.30 Cr,USA
Hardik Tamore,WK,Uncapped WK (UK6),0,0 Runs,-,0.30 Cr,India
Daryl Mitchell,AR,Capped AR (CA10),15,351 Runs / 1 Wkt,141.5 SR / 11.2 Econ,2.00 Cr,New Zealand
